191 190 216 
216 190 215 
192 191 217 
217 191 216 
193 192 218 
218 192 217 
194 193 219 
219 193 218 
195 194 220 
220 194 219 
196 195 221 
221 195 220 
197 196 222 
222 196 221 
198 197 223 
223 197 222 
199 198 224 
224 198 223 
175 199 200 
200 199 224 
201 200 226 
226 200 225 
202 201 227 
227 201 226 
203 202 228 
228 202 227 
204 203 229 
229 203 228 
205 204 230 
230 204 229 
206 205 231 
231 205 230 
207 206 232 
232 206 231 
208 207 233 
233 207 232 
209 208 234 
234 208 233 
210 209 235 
235 209 234 
211 210 236 
236 210 235 
212 211 237 
237 211 236 
213 212 238 
238 212 237 
214 213 239 
239 213 238 
215 214 240 
240 214 239 
216 215 241 
241 215 240 
217 216 242 
242 216 241 
218 217 243 
243 217 242 
219 218 244 
244 218 243 
220 219 245 
245 219 244 
221 220 246 
246 220 245 
222 221 247 
247 221 246 
223 222 248 
248 222 247 
224 223 249 
249 223 248 
200 224 225 
225 224 249 
226 225 251 
251 225 250 
227 226 252 
252 226 251 
228 227 253 
253 227 252 
229 228 254 
254 228 253 
230 229 255 
255 229 254 
231 230 256 
256 230 255 
232 231 257 
257 231 256 
233 232 258 
258 232 257 
234 233 259 
259 233 258 
235 234 260 
260 234 259 
236 235 261 
261 235 260 
237 236 262 
262 236 261 
238 237 263 
263 237 262 
239 238 264 
264 238 263 
240 239 265 
265 239 264 
241 240 266 
266 240 265 
242 241 267 
267 241 266 
243 242 268 
268 242 267 
244 243 269 
269 243 268 
245 244 270 
270 244 269 
246 245 271 
271 245 270 
247 246 272 
272 246 271 
248 247 273 
273 247 272 
249 248 274 
274 248 273 
225 249 250 
250 249 274 
251 250 276 
276 250 275 
252 251 277 
277 251 276 
253 252 278 
278 252 277 
254 253 279 
279 253 278 
255 254 280 
280 254 279 
256 255 281 
281 255 280 
257 256 282 
282 256 281 
258 257 283 
283 257 282 
259 258 284 
284 258 283 
260 259 285 
285 259 284 
261 260 286 
286 260 285 
262 261 287 
287 261 286 
263 262 288 
288 262 287 
264 263 289 
289 263 288 
265 264 290 
290 264 289 
266 265 291 
291 265 290 
267 266 292 
292 266 291 
268 267 293 
293 267 292 
269 268 294 
294 268 293 
270 269 295 
295 269 294 
271 270 296 
296 270 295 
272 271 297 
297 271 296 
273 272 298 
298 272 297 
274 273 299 
299 273 298 
250 274 275 
275 274 299 
276 275 301 
301 275 300 
277 276 302 
302 276 301 
278 277 303 
303 277 302 
279 278 304 
304 278 303 
280 279 305 
305 279 304 
281 280 306 
306 280 305 
282 281 307 
307 281 306 
283 282 308 
308 282 307 
284 283 309 
309 283 308 
285 284 310 
310 284 309 
286 285 311 
311 285 310 
287 286 312 
312 286 311 
288 287 313 
313 287 312 
289 288 314 
314 288 313 
290 289 315 
315 289 314 
291 290 316 
316 290 315 
292 291 317 
317 291 316 
293 292 318 
318 292 317 
294 293 319 
319 293 318 
295 294 320 
320 294 319 
296 295 321 
321 295 320 
297 296 322 
322 296 321 
298 297 323 
323 297 322 
299 298 324 
324 298 323 
275 299 300 
300 299 324 
301 300 326 
326 300 325 
302 301 327 
327 301 326 
303 302 328 
328 302 327 
304 303 329 
329 303 328 
305 304 330 
330 304 329 
306 305 331 
331 305 330 
307 306 332 
332 306 331 
308 307 333 
333 307 332 
309 308 334 
334 308 333 
310 309 335 
335 309 334 
311 310 336 
336 310 335 
312 311 337 
337 311 336 
313 312 338 
338 312 337 
314 313 339 
339 313 338 
315 314 340 
340 314 339 
316 315 341 
341 315 340 
317 316 342 
342 316 341 
318 317 343 
343 317 342 
319 318 344 
344 318 343 
320 319 345 
345 319 344 
321 320 346 
346 320 345 
322 321 347 
347 321 346 
323 322 348 
348 322 347 
324 323 349 
349 323 348 
300 324 325 
325 324 349 
326 325 351 
351 325 350 
327 326 352 
352 326 351 
328 327 353 
353 327 352 
329 328 354 
354 328 353 
330 329 355 
355 329 354 
331 330 356 
356 330 355 
332 331 357 
357 331 356 
333 332 358 
358 332 357 
334 333 359 
359 333 358 
335 334 360 
360 334 359 
336 335 361 
361 335 360 
337 336 362 
362 336 361 
338 337 363 
363 337 362 
339 338 364 
364 338 363 
340 339 365 
365 339 364 
341 340 366 
366 340 365 
342 341 367 
367 341 366 
343 342 368 
368 342 367 
344 343 369 
369 343 368 
345 344 370 
370 344 369 
346 345 371 
371 345 370 
347 346 372 
372 346 371 
348 347 373 
373 347 372 
349 348 374 
374 348 373 
325 349 350 
350 349 374 
351 350 376 
376 350 375 
352 351 377 
377 351 376 
353 352 378 
378 352 377 
354 353 379 
379 353 378 
355 354 380 
380 354 379 
356 355 381 
381 355 380 
357 356 382 
382 356 381 
358 357 383 
383 357 382 
359 358 384 
384 358 383 
360 359 385 
385 359 384 
361 360 386 
386 360 385 
362 361 387 
387 361 386 
363 362 388 
388 362 387 
364 363 389 
389 363 388 
365 364 390 
390 364 389 
366 365 391 
391 365 390 
367 366 392 
392 366 391 
368 367 393 
393 367 392 
369 368 394 
394 368 393 
370 369 395 
395 369 394 
371 370 396 
396 370 395 
372 371 397 
397 371 396 
373 372 398 
398 372 397 
374 373 399 
399 373 398 
350 374 375 
375 374 399 
376 375 401 
401 375 400 
377 376 402 
402 376 401 
378 377 403 
403 377 402 
379 378 404 
404 378 403 
380 379 405 
405 379 404 
381 380 406 
406 380 405 
382 381 407 
407 381 406 
383 382 408 
408 382 407 
384 383 409 
409 383 408 
385 384 410 
410 384 409 
386 385 411 
411 385 410 
387 386 412 
412 386 411 
388 387 413 
413 387 412 
389 388 414 
414 388 413 
390 389 415 
415 389 414 
391 390 416 
416 390 415 
392 391 417 
417 391 416 
393 392 418 
418 392 417 
394 393 419 
419 393 418 
395 394 420 
420 394 419 
396 395 421 
421 395 420 
397 396 422 
422 396 421 
398 397 423 
423 397 422 
399 398 424 
424 398 423 
375 399 400 
400 399 424 
401 400 426 
426 400 425 
402 401 427 
427 401 426 
403 402 428 
428 402 427 
404 403 429 
429 403 428 
405 404 430 
430 404 429 
406 405 431 
431 405 430 
407 406 432 
432 406 431 
408 407 433 
433 407 432 
409 408 434 
434 408 433 
410 409 435 
435 409 434 
411 410 436 
436 410 435 
412 411 437 
437 411 436 
413 412 438 
438 412 437 
414 413 439 
439 413 438 
415 414 440 
440 414 439 
416 415 441 
441 415 440 
417 416 442 
442 416 441 
418 417 443 
443 417 442 
419 418 444 
444 418 443 
420 419 445 
445 419 444 
421 420 446 
446 420 445 
422 421 447 
447 421 446 
423 422 448 
448 422 447 
424 423 449 
449 423 448 
400 424 425 
425 424 449 
426 425 451 
451 425 450 
427 426 452 
452 426 451 
428 427 453 
453 427 452 
429 428 454 
454 428 453 
430 429 455 
455 429 454 
431 430 456 
456 430 455 
432 431 457 
457 431 456 
433 432 458 
458 432 457 
434 433 459 
459 433 458 
435 434 460 
460 434 459 
436 435 461 
461 435 460 
437 436 462 
462 436 461 
438 437 463 
463 437 462 
439 438 464 
464 438 463 
440 439 465 
465 439 464 
441 440 466 
466 440 465 
442 441 467 
467 441 466 
443 442 468 
468 442 467 
444 443 469 
469 443 468 
445 444 470 
470 444 469 
446 445 471 
471 445 470 
447 446 472 
472 446 471 
448 447 473 
473 447 472 
449 448 474 
474 448 473 
425 449 450 
450 449 474 
451 450 476 
476 450 475 
452 451 477 
477 451 476 
453 452 478 
478 452 477 
454 453 479 
479 453 478 
455 454 480 
480 454 479 
456 455 481 
481 455 480 
457 456 482 
482 456 481 
458 457 483 
483 457 482 
459 458 484 
484 458 483 
460 459 485 
485 459 484 
461 460 486 
486 460 485 
462 461 487 
487 461 486 
463 462 488 
488 462 487 
464 463 489 
489 463 488 
465 464 490 
490 464 489 
466 465 491 
491 465 490 
467 466 492 
492 466 491 
468 467 493 
493 467 492 
469 468 494 
494 468 493 
470 469 495 
495 469 494 
471 470 496 
496 470 495 
472 471 497 
497 471 496 
473 472 498 
498 472 497 
474 473 499 
499 473 498 
450 474 475 
475 474 499 
476 475 501 
501 475 500 
477 476 502 
502 476 501 
478 477 503 
503 477 502 
479 478 504 
504 478 503 
480 479 505 
505 479 504 
481 480 506 
506 480 505 
482 481 507 
507 481 506 
483 482 508 
508 482 507 
484 483 509 
509 483 508 
485 484 510 
510 484 509 
486 485 511 
511 485 510 
487 486 512 
512 486 511 
488 487 513 
513 487 512 
489 488 514 
514 488 513 
490 489 515 
515 489 514 
491 490 516 
516 490 515 
492 491 517 
517 491 516 
493 492 518 
518 492 517 
494 493 519 
519 493 518 
495 494 520 
520 494 519 
496 495 521 
521 495 520 
497 496 522 
522 496 521 
498 497 523 
523 497 522 
499 498 524 
524 498 523 
475 499 500 
500 499 524 
501 500 526 
526 500 525 
502 501 527 
527 501 526 
503 502 528 
528 502 527 
504 503 529 
529 503 528 
505 504 530 
530 504 529 
506 505 531 
531 505 530 
507 506 532 
532 506 531 
508 507 533 
533 507 532 
509 508 534 
534 508 533 
510 509 535 
535 509 534 
511 510 536 
536 510 535 
512 511 537 
537 511 536 
513 512 538 
538 512 537 
514 513 539 
539 513 538 
515 514 540 
540 514 539 
516 515 541 
541 515 540 
517 516 542 
542 516 541 
518 517 543 
543 517 542 
519 518 544 
544 518 543 
520 519 545 
545 519 544 
521 520 546 
546 520 545 
522 521 547 
547 521 546 
523 522 548 
548 522 547 
524 523 549 
549 523 548 
500 524 525 
525 524 549 
526 525 551 
551 525 550 
527 526 552 
552 526 551 
528 527 553 
553 527 552 
529 528 554 
554 528 553 
530 529 555 
555 529 554 
531 530 556 
556 530 555 
532 531 557 
557 531 556 
533 532 558 
558 532 557 
534 533 559 
559 533 558 
535 534 560 
560 534 559 
536 535 561 
561 535 560 
537 536 562 
562 536 561 
538 537 563 
563 537 562 
539 538 564 
564 538 563 
540 539 565 
565 539 564 
541 540 566 
566 540 565 
542 541 567 
567 541 566 
543 542 568 
568 542 567 
544 543 569 
569 543 568 
545 544 570 
570 544 569 
546 545 571 
571 545 570 
547 546 572 
572 546 571 
548 547 573 
573 547 572 
549 548 574 
574 548 573 
525 549 550 
550 549 574 
551 550 576 
576 550 575 
552 551 577 
577 551 576 
553 552 578 
578 552 577 
554 553 579 
579 553 578 
555 554 580 
580 554 579 
556 555 581 
581 555 580 
557 556 582 
582 556 581 
558 557 583 
583 557 582 
559 558 584 
584 558 583 
560 559 585 
585 559 584 
561 560 586 
586 560 585 
562 561 587 
587 561 586 
563 562 588 
588 562 587 
564 563 589 
589 563 588 
565 564 590 
590 564 589 
566 565 591 
591 565 590 
567 566 592 
592 566 591 
568 567 593 
593 567 592 
569 568 594 
594 568 593 
570 569 595 
595 569 594 
571 570 596 
596 570 595 
572 571 597 
597 571 596 
573 572 598 
598 572 597 
574 573 599 
599 573 598 
550 574 575 
575 574 599 
600 0 1 
600 1 2 
600 2 3 
600 3 4 
600 4 5 
600 5 6 
600 6 7 
600 7 8 
600 8 9 
600 9 10 
600 10 11 
600 11 12 
600 12 13 
600 13 14 
600 14 15 
600 15 16 
600 16 17 
600 17 18 
600 18 19 
600 19 20 
600 20 21 
600 21 22 
600 22 23 
600 23 24 
600 24 0 
601 576 575 
601 577 576 
601 578 577 
601 579 578 
601 580 579 
601 581 580 
601 582 581 
601 583 582 
601 584 583 
601 585 584 
601 586 585 
601 587 586 
601 588 587 
601 589 588 
601 590 589 
601 591 590 
601 592 591 
601 593 592 
601 594 593 
601 595 594 
601 596 595 
601 597 596 
601 598 597 
601 599 598 
601 575 599
